255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.69,0.0,0.6858121673493851,0.10120756331455295}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6858121673493851,0.10120756331455295,0.6732995040129305,0.20118660390986576}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6732995040129305,0.20118660390986576,0.6526138967734378,0.2987235116683088}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6526138967734378,0.2987235116683088,0.6240064408813285,0.39263432065669135}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6240064408813285,0.39263432065669135,0.5878243920984456,0.48177908086884763}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.5878243920984456,0.48177908086884763,0.5445069514835115,0.5650756956744944}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.5445069514835115,0.5650756956744944,0.49457993408623135,0.6415130570064758}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.49457993408623135,0.6415130570064758,0.4386493862648779,0.7101633188430152}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.4386493862648779,0.7101633188430152,0.37739422910447457,0.7701931600015263}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.37739422910447457,0.7701931600015263,0.3115580172345137,0.8208738995289224}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.3115580172345137,0.8208738995289224,0.24193991308300056,0.8615903419012904}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.24193991308300056,0.8615903419012904,0.16938498612715147,0.891848244664184}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.16938498612715147,0.891848244664184,0.09477395489470168,0.911280317866503}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.09477395489470168,0.911280317866503,0.01901249623403182,0.9196506824629553}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.01901249623403182,0.9196506824629553,-0.05697974837590926,0.9168577335661363}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.05697974837590926,0.9168577335661363,-0.13228033602737949,0.9029353737922244}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.13228033602737949,0.9029353737922244,-0.2059752195911692,0.8780526017291468}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.2059752195911692,0.8780526017291468,-0.27716984301054887,0.8425114605226528}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.27716984301054887,0.8425114605226528,-0.3449999999999998,0.7967433714816836}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.3449999999999998,0.7967433714816836,-0.40864232433883607,0.7413038972081}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.40864232433883607,0.7413038972081,-0.46732428442176116,0.6768659978192811}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.46732428442176116,0.6768659978192811,-0.5203335607460583,0.6042118621239159}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.5203335607460583,0.6042118621239159,-0.567026692505419,0.5242234129094451}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.567026692505419,0.5242234129094451,-0.6068368883324773,0.4378716015941078}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6068368883324773,0.4378716015941078,-0.6392809063782132,0.34620462219200876}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6392809063782132,0.34620462219200876,-0.6639649202133827,0.25033518765770835}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6639649202133827,0.25033518765770835,-0.6805892993478784,0.15142702305827532}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6805892993478784,0.15142702305827532,-0.6889522463389881,0.05068073952739633}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6889522463389881,0.05068073952739633,-0.6889522463389882,-0.05068073952739611}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6889522463389882,-0.05068073952739611,-0.6805892993478784,-0.15142702305827507}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6805892993478784,-0.15142702305827507,-0.6639649202133827,-0.2503351876577081}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6639649202133827,-0.2503351876577081,-0.6392809063782132,-0.34620462219200854}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6392809063782132,-0.34620462219200854,-0.6068368883324774,-0.4378716015941076}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.6068368883324774,-0.4378716015941076,-0.5670266925054191,-0.5242234129094449}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.5670266925054191,-0.5242234129094449,-0.5203335607460584,-0.6042118621239156}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.5203335607460584,-0.6042118621239156,-0.4673242844217613,-0.6768659978192811}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.4673242844217613,-0.6768659978192811,-0.40864232433883646,-0.7413038972080997}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.40864232433883646,-0.7413038972080997,-0.3450000000000003,-0.7967433714816834}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.3450000000000003,-0.7967433714816834,-0.2771698430105492,-0.8425114605226527}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.2771698430105492,-0.8425114605226527,-0.20597521959116952,-0.8780526017291468}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.20597521959116952,-0.8780526017291468,-0.1322803360273798,-0.9029353737922243}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.1322803360273798,-0.9029353737922243,-0.056979748375909585,-0.9168577335661363}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,-0.056979748375909585,-0.9168577335661363,0.0190124962340315,-0.9196506824629553}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.0190124962340315,-0.9196506824629553,0.09477395489470138,-0.9112803178665031}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.09477395489470138,-0.9112803178665031,0.16938498612715117,-0.8918482446641841}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.16938498612715117,-0.8918482446641841,0.24193991308300025,-0.8615903419012905}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.24193991308300025,-0.8615903419012905,0.31155801723451343,-0.8208738995289226}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.31155801723451343,-0.8208738995289226,0.3773942291044743,-0.7701931600015265}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.3773942291044743,-0.7701931600015265,0.43864938626487776,-0.7101633188430154}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.43864938626487776,-0.7101633188430154,0.49457993408623113,-0.641513057006476}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.49457993408623113,-0.641513057006476,0.5445069514835114,-0.5650756956744947}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.5445069514835114,-0.5650756956744947,0.5878243920984455,-0.48177908086884785}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.5878243920984455,-0.48177908086884785,0.6240064408813283,-0.3926343206566916}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6240064408813283,-0.3926343206566916,0.6526138967734378,-0.29872351166830907}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6526138967734378,-0.29872351166830907,0.6732995040129305,-0.201186603909866}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6732995040129305,-0.201186603909866,0.6858121673493851,-0.10120756331455319}
255={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,0.0,0.6858121673493851,-0.10120756331455319,0.69,-2.25335011043113e-16}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.6624,-0.0184,0.657921088168263,0.08306520694545122}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.657921088168263,0.08306520694545122,0.6445449222720753,0.1831582710288927}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.6445449222720753,0.1831582710288927,0.6224523920085857,0.2805256052666345}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.6224523920085857,0.2805256052666345,0.5919422609502283,0.3738504834952039}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.5919422609502283,0.3738504834952039,0.5534271262799291,0.46187084683388446}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.5534271262799291,0.46187084683388446,0.5074278391220111,0.5433963708660353}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.5074278391220111,0.5433963708660353,0.4545664609242491,0.6173245627348446}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.4545664609242491,0.6173245627348446,0.39555785114392555,0.6826556704679082}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.39555785114392555,0.6826556704679082,0.33120000000000005,0.7385062029075994}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.33120000000000005,0.7385062029075994,0.2623632370243375,0.7841208774133595}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.2623632370243375,0.7841208774133595,0.18997846134782623,0.8188828337637373}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.18997846134782623,0.8188828337637373,0.1150245528865747,0.8423219761326698}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.1150245528865747,0.8423219761326698,0.03851513467029923,0.8541213303290884}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,0.03851513467029923,0.8541213303290884,-0.03851513467029915,0.8541213303290884}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.03851513467029915,0.8541213303290884,-0.11502455288657464,0.8423219761326698}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.11502455288657464,0.8423219761326698,-0.18997846134782614,0.8188828337637373}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.18997846134782614,0.8188828337637373,-0.26236323702433745,0.7841208774133595}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.26236323702433745,0.7841208774133595,-0.33119999999999983,0.7385062029075995}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.33119999999999983,0.7385062029075995,-0.3955578511439254,0.6826556704679084}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.3955578511439254,0.6826556704679084,-0.45456646092424907,0.6173245627348447}
*203={0.0,0.0,1.0,0.0,0.0,0.0}-{0.0,-0.0184,-0.45456646092424907,0.6173245627348447,-0.507427839122011,0.5433963708660355}
